2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
2015E2_11,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H3,03/23/2016  3:08PM,"['Adjourn 2016 Second Extra Session.    ', 'Second Reading']",PASS,106,0,2,11,0,106
2015E2_1,H,2015E2,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=,03/23/2016 10:12AM,"['    ', 'Quorum']",PASS,92,1,15,11,0,93
2015E2_2,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H1,03/23/2016 10:15AM,"['House Permanent Rules - Second Extra Session.    ', 'R2 For Adoption']",PASS,96,0,12,11,0,96
2015E2_3,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:02PM,"['Public Facilities Privacy & Security Act.    ', 'Motion 12  Second Reading']",FAIL,35,72,1,11,0,107
2015E2_4,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:12PM,"['Public Facilities Privacy & Security Act.    ', 'A1 Martin, G. M3 To Lay On The Table  Second Reading']",PASS,70,36,2,11,0,106
2015E2_5,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd M4 Previous Question  Second Reading']",PASS,89,18,1,11,0,107
2015E2_6,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  1:38PM,"['Public Facilities Privacy & Security Act.    ', 'A2 Floyd   Second Reading']",FAIL,35,72,1,11,0,107
2015E2_7,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:36PM,"['Public Facilities Privacy & Security Act.    ', 'A3 Cotham   Second Reading']",PASS,107,0,1,11,0,107
2015E2_8,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  2:53PM,"['Public Facilities Privacy & Security Act.    ', 'A4 Bishop   Second Reading']",PASS,108,0,0,11,0,108
2015E2_9,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:04PM,"['Public Facilities Privacy & Security Act.    ', 'Second Reading']",PASS,82,26,0,11,0,108
2015E2_10,H,2015E2,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E2&BillID=H2,03/23/2016  3:05PM,"['Public Facilities Privacy & Security Act.    ', 'Third Reading']",PASS,82,26,0,11,0,108
