2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
2017_2,H,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:42PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,111,0,7,2,0,111
2017_1,H,2017,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=H1,01/11/2017 12:47PM,"['    ', 'R2 For Adoption']",PASS,118,0,0,2,0,118
