2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
2015E3_5,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:51PM,"['Disaster Recovery Act of 2016.    ', 'Second Reading']",PASS,115,0,1,4,0,115
2015E3_7,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/14/2016  1:34PM,"['Disaster Recovery Act of 2016.    ', 'M11 Concur']",PASS,108,0,3,9,0,108
2015E3_6,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H3,12/14/2016  1:14PM,"['Adjourn 2016 3rd Extra Session Sine Die.    ', 'Second Reading']",PASS,103,0,7,10,0,103
2015E3_1,H,2015E3,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=,12/13/2016 10:27AM,"['    ', 'Quorum']",PASS,91,12,14,3,0,103
2015E3_2,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H1,12/13/2016 10:33AM,"['House Rules - 3rd Extra Session 2016.    ', 'R2 For Adoption']",PASS,101,3,13,3,0,104
2015E3_3,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:40PM,"['Disaster Recovery Act of 2016.    ', 'A1 Graham, C.   Second Reading']",FAIL,29,84,3,4,0,113
2015E3_4,H,2015E3,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E3&BillID=H2,12/13/2016  5:42PM,"['Disaster Recovery Act of 2016.    ', 'A2 Dollar   Second Reading']",PASS,114,0,2,4,0,114
