2015E4_15,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H10,12/15/2016  7:17PM,"['Clarify Funding Eligibility/Charter Schools.    ', 'Second Reading']",PASS,71,31,6,12,0,102
2015E4_18,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H13,12/16/2016 12:16PM,"['Class Size Requirement Changes.    ', 'Second Reading']",PASS,66,21,10,23,0,87
2015E4_8,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:42PM,"['Modify Certain Appointments/Employment.    ', 'A1 Bryan   Second Reading']",PASS,67,35,8,10,0,102
2015E4_9,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:43PM,"['Modify Certain Appointments/Employment.    ', 'A2 Bryan   Second Reading']",PASS,66,36,8,10,0,102
2015E4_10,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:45PM,"['Modify Certain Appointments/Employment.    ', 'A3 Bryan   Second Reading']",PASS,69,36,5,10,0,105
2015E4_11,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:27PM,"['Modify Certain Appointments/Employment.    ', 'Second Reading']",PASS,70,36,4,10,0,106
2015E4_12,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:41PM,"['Modify Certain Appointments/Employment.    ', 'Third Reading']",PASS,70,36,3,11,0,106
2015E4_21,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/16/2016  2:55PM,"['Modify Certain Appointments/Employment.    ', 'M11 Concur']",PASS,61,23,13,23,0,84
2015E4_6,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H22,12/15/2016  4:18PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,70,32,7,11,0,102
2015E4_7,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H23,12/15/2016  4:30PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,32,6,11,0,103
2015E4_20,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H24,12/16/2016  2:49PM,"['Confirm Yolanda Stith/Industrial Commission.    ', 'Second Reading']",PASS,63,19,15,23,0,82
2015E4_16,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 10:53AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'A1 Lewis   Second Reading']",PASS,63,27,9,21,0,90
2015E4_17,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 11:58AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'Second Reading']",PASS,63,27,9,21,0,90
2015E4_13,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S6,12/15/2016  6:49PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_14,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S7,12/15/2016  6:50PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_1,H,2015E4,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=,12/14/2016  2:09PM,"['    ', 'Quorum']",PASS,91,20,2,7,0,111
2015E4_2,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  2:19PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,75,36,2,7,0,111
2015E4_3,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:30PM,"['House Rules for Fourth Extra Session.    ', 'M6 Reconsider  R2 For Adoption']",PASS,98,7,8,7,0,105
2015E4_4,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:33PM,"['House Rules for Fourth Extra Session.    ', 'A1 Lewis   R2 For Adoption']",PASS,71,36,6,7,0,107
2015E4_5,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:35PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,69,38,6,7,0,107
2015E4_19,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H2,12/16/2016 12:24PM,"['Adjourn 2016 Fourth Extra Session Sine Die.    ', 'Second Reading']",PASS,66,19,12,23,0,85
2015E4_15,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H10,12/15/2016  7:17PM,"['Clarify Funding Eligibility/Charter Schools.    ', 'Second Reading']",PASS,71,31,6,12,0,102
2015E4_18,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H13,12/16/2016 12:16PM,"['Class Size Requirement Changes.    ', 'Second Reading']",PASS,66,21,10,23,0,87
2015E4_8,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:42PM,"['Modify Certain Appointments/Employment.    ', 'A1 Bryan   Second Reading']",PASS,67,35,8,10,0,102
2015E4_9,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:43PM,"['Modify Certain Appointments/Employment.    ', 'A2 Bryan   Second Reading']",PASS,66,36,8,10,0,102
2015E4_10,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:45PM,"['Modify Certain Appointments/Employment.    ', 'A3 Bryan   Second Reading']",PASS,69,36,5,10,0,105
2015E4_11,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:27PM,"['Modify Certain Appointments/Employment.    ', 'Second Reading']",PASS,70,36,4,10,0,106
2015E4_12,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:41PM,"['Modify Certain Appointments/Employment.    ', 'Third Reading']",PASS,70,36,3,11,0,106
2015E4_21,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/16/2016  2:55PM,"['Modify Certain Appointments/Employment.    ', 'M11 Concur']",PASS,61,23,13,23,0,84
2015E4_6,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H22,12/15/2016  4:18PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,70,32,7,11,0,102
2015E4_7,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H23,12/15/2016  4:30PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,32,6,11,0,103
2015E4_20,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H24,12/16/2016  2:49PM,"['Confirm Yolanda Stith/Industrial Commission.    ', 'Second Reading']",PASS,63,19,15,23,0,82
2015E4_16,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 10:53AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'A1 Lewis   Second Reading']",PASS,63,27,9,21,0,90
2015E4_17,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 11:58AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'Second Reading']",PASS,63,27,9,21,0,90
2015E4_13,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S6,12/15/2016  6:49PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_14,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S7,12/15/2016  6:50PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_1,H,2015E4,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=,12/14/2016  2:09PM,"['    ', 'Quorum']",PASS,91,20,2,7,0,111
2015E4_2,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  2:19PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,75,36,2,7,0,111
2015E4_3,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:30PM,"['House Rules for Fourth Extra Session.    ', 'M6 Reconsider  R2 For Adoption']",PASS,98,7,8,7,0,105
2015E4_4,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:33PM,"['House Rules for Fourth Extra Session.    ', 'A1 Lewis   R2 For Adoption']",PASS,71,36,6,7,0,107
2015E4_5,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:35PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,69,38,6,7,0,107
2015E4_19,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H2,12/16/2016 12:24PM,"['Adjourn 2016 Fourth Extra Session Sine Die.    ', 'Second Reading']",PASS,66,19,12,23,0,85
2015E4_15,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H10,12/15/2016  7:17PM,"['Clarify Funding Eligibility/Charter Schools.    ', 'Second Reading']",PASS,71,31,6,12,0,102
2015E4_18,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H13,12/16/2016 12:16PM,"['Class Size Requirement Changes.    ', 'Second Reading']",PASS,66,21,10,23,0,87
2015E4_8,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:42PM,"['Modify Certain Appointments/Employment.    ', 'A1 Bryan   Second Reading']",PASS,67,35,8,10,0,102
2015E4_9,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:43PM,"['Modify Certain Appointments/Employment.    ', 'A2 Bryan   Second Reading']",PASS,66,36,8,10,0,102
2015E4_10,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:45PM,"['Modify Certain Appointments/Employment.    ', 'A3 Bryan   Second Reading']",PASS,69,36,5,10,0,105
2015E4_11,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:27PM,"['Modify Certain Appointments/Employment.    ', 'Second Reading']",PASS,70,36,4,10,0,106
2015E4_12,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:41PM,"['Modify Certain Appointments/Employment.    ', 'Third Reading']",PASS,70,36,3,11,0,106
2015E4_21,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/16/2016  2:55PM,"['Modify Certain Appointments/Employment.    ', 'M11 Concur']",PASS,61,23,13,23,0,84
2015E4_6,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H22,12/15/2016  4:18PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,70,32,7,11,0,102
2015E4_7,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H23,12/15/2016  4:30PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,32,6,11,0,103
2015E4_20,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H24,12/16/2016  2:49PM,"['Confirm Yolanda Stith/Industrial Commission.    ', 'Second Reading']",PASS,63,19,15,23,0,82
2015E4_16,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 10:53AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'A1 Lewis   Second Reading']",PASS,63,27,9,21,0,90
2015E4_17,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 11:58AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'Second Reading']",PASS,63,27,9,21,0,90
2015E4_13,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S6,12/15/2016  6:49PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_14,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S7,12/15/2016  6:50PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_1,H,2015E4,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=,12/14/2016  2:09PM,"['    ', 'Quorum']",PASS,91,20,2,7,0,111
2015E4_2,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  2:19PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,75,36,2,7,0,111
2015E4_3,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:30PM,"['House Rules for Fourth Extra Session.    ', 'M6 Reconsider  R2 For Adoption']",PASS,98,7,8,7,0,105
2015E4_4,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:33PM,"['House Rules for Fourth Extra Session.    ', 'A1 Lewis   R2 For Adoption']",PASS,71,36,6,7,0,107
2015E4_5,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:35PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,69,38,6,7,0,107
2015E4_19,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H2,12/16/2016 12:24PM,"['Adjourn 2016 Fourth Extra Session Sine Die.    ', 'Second Reading']",PASS,66,19,12,23,0,85
2015E4_15,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H10,12/15/2016  7:17PM,"['Clarify Funding Eligibility/Charter Schools.    ', 'Second Reading']",PASS,71,31,6,12,0,102
2015E4_18,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H13,12/16/2016 12:16PM,"['Class Size Requirement Changes.    ', 'Second Reading']",PASS,66,21,10,23,0,87
2015E4_8,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:42PM,"['Modify Certain Appointments/Employment.    ', 'A1 Bryan   Second Reading']",PASS,67,35,8,10,0,102
2015E4_9,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:43PM,"['Modify Certain Appointments/Employment.    ', 'A2 Bryan   Second Reading']",PASS,66,36,8,10,0,102
2015E4_10,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:45PM,"['Modify Certain Appointments/Employment.    ', 'A3 Bryan   Second Reading']",PASS,69,36,5,10,0,105
2015E4_11,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:27PM,"['Modify Certain Appointments/Employment.    ', 'Second Reading']",PASS,70,36,4,10,0,106
2015E4_12,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:41PM,"['Modify Certain Appointments/Employment.    ', 'Third Reading']",PASS,70,36,3,11,0,106
2015E4_21,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/16/2016  2:55PM,"['Modify Certain Appointments/Employment.    ', 'M11 Concur']",PASS,61,23,13,23,0,84
2015E4_6,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H22,12/15/2016  4:18PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,70,32,7,11,0,102
2015E4_7,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H23,12/15/2016  4:30PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,32,6,11,0,103
2015E4_20,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H24,12/16/2016  2:49PM,"['Confirm Yolanda Stith/Industrial Commission.    ', 'Second Reading']",PASS,63,19,15,23,0,82
2015E4_16,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 10:53AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'A1 Lewis   Second Reading']",PASS,63,27,9,21,0,90
2015E4_17,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 11:58AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'Second Reading']",PASS,63,27,9,21,0,90
2015E4_13,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S6,12/15/2016  6:49PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_14,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S7,12/15/2016  6:50PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_1,H,2015E4,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=,12/14/2016  2:09PM,"['    ', 'Quorum']",PASS,91,20,2,7,0,111
2015E4_2,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  2:19PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,75,36,2,7,0,111
2015E4_3,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:30PM,"['House Rules for Fourth Extra Session.    ', 'M6 Reconsider  R2 For Adoption']",PASS,98,7,8,7,0,105
2015E4_4,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:33PM,"['House Rules for Fourth Extra Session.    ', 'A1 Lewis   R2 For Adoption']",PASS,71,36,6,7,0,107
2015E4_5,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:35PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,69,38,6,7,0,107
2015E4_19,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H2,12/16/2016 12:24PM,"['Adjourn 2016 Fourth Extra Session Sine Die.    ', 'Second Reading']",PASS,66,19,12,23,0,85
2015E4_15,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H10,12/15/2016  7:17PM,"['Clarify Funding Eligibility/Charter Schools.    ', 'Second Reading']",PASS,71,31,6,12,0,102
2015E4_18,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H13,12/16/2016 12:16PM,"['Class Size Requirement Changes.    ', 'Second Reading']",PASS,66,21,10,23,0,87
2015E4_8,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:42PM,"['Modify Certain Appointments/Employment.    ', 'A1 Bryan   Second Reading']",PASS,67,35,8,10,0,102
2015E4_9,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:43PM,"['Modify Certain Appointments/Employment.    ', 'A2 Bryan   Second Reading']",PASS,66,36,8,10,0,102
2015E4_10,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:45PM,"['Modify Certain Appointments/Employment.    ', 'A3 Bryan   Second Reading']",PASS,69,36,5,10,0,105
2015E4_11,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:27PM,"['Modify Certain Appointments/Employment.    ', 'Second Reading']",PASS,70,36,4,10,0,106
2015E4_12,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  6:41PM,"['Modify Certain Appointments/Employment.    ', 'Third Reading']",PASS,70,36,3,11,0,106
2015E4_21,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/16/2016  2:55PM,"['Modify Certain Appointments/Employment.    ', 'M11 Concur']",PASS,61,23,13,23,0,84
2015E4_6,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H22,12/15/2016  4:18PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,70,32,7,11,0,102
2015E4_7,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H23,12/15/2016  4:30PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,32,6,11,0,103
2015E4_20,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H24,12/16/2016  2:49PM,"['Confirm Yolanda Stith/Industrial Commission.    ', 'Second Reading']",PASS,63,19,15,23,0,82
2015E4_16,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 10:53AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'A1 Lewis   Second Reading']",PASS,63,27,9,21,0,90
2015E4_17,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S4,12/16/2016 11:58AM,"['Bi-Partisan Ethics, Elections & Court Reform.    ', 'Second Reading']",PASS,63,27,9,21,0,90
2015E4_13,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S6,12/15/2016  6:49PM,"['Confirm Andrew Heath/Special Superior Ct.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_14,H,2015E4,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=S7,12/15/2016  6:50PM,"['Confirm Adam Conrad/Special Superior Ct Judge.    ', 'Second Reading']",PASS,71,34,4,11,0,105
2015E4_1,H,2015E4,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=,12/14/2016  2:09PM,"['    ', 'Quorum']",PASS,91,20,2,7,0,111
2015E4_2,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  2:19PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,75,36,2,7,0,111
2015E4_3,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:30PM,"['House Rules for Fourth Extra Session.    ', 'M6 Reconsider  R2 For Adoption']",PASS,98,7,8,7,0,105
2015E4_4,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:33PM,"['House Rules for Fourth Extra Session.    ', 'A1 Lewis   R2 For Adoption']",PASS,71,36,6,7,0,107
2015E4_5,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H1,12/14/2016  6:35PM,"['House Rules for Fourth Extra Session.    ', 'R2 For Adoption']",PASS,69,38,6,7,0,107
2015E4_19,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H2,12/16/2016 12:24PM,"['Adjourn 2016 Fourth Extra Session Sine Die.    ', 'Second Reading']",PASS,66,19,12,23,0,85
2015E4_15,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H10,12/15/2016  7:17PM,"['Clarify Funding Eligibility/Charter Schools.    ', 'Second Reading']",PASS,71,31,6,12,0,102
2015E4_18,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H13,12/16/2016 12:16PM,"['Class Size Requirement Changes.    ', 'Second Reading']",PASS,66,21,10,23,0,87
2015E4_8,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:42PM,"['Modify Certain Appointments/Employment.    ', 'A1 Bryan   Second Reading']",PASS,67,35,8,10,0,102
2015E4_9,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:43PM,"['Modify Certain Appointments/Employment.    ', 'A2 Bryan   Second Reading']",PASS,66,36,8,10,0,102
2015E4_10,H,2015E4,H,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2015E4&BillID=H17,12/15/2016  5:45PM,"['Modify Certain Appointments/Employment.    ', 'A3 Bryan   Second Reading']",PASS,69,36,5,10,0,105
